jtMeanLength=3966.7612
  pjcMeanLength=1656.9982  priority=4
    jobID:6451259517 jobMeanLength=100.0  mkspan=652.5  start=2124002.5  s=2  vs=1
      btMeanLength=100.0  sTime=2124002.5  totalTaskLength=652.5  wclockLength=654.0
    jobID:6471683422 jobMeanLength=354.25  mkspan=2210.0  start=2335633.2  s=2  vs=2
      btMeanLength=354.25  sTime=2335633.2  totalTaskLength=2210.0  wclockLength=2211.25
        0 0.0 354.25 354.25
        0 355.5 2211.25 1855.75
    jobID:6262446786 jobMeanLength=305.33594  mkspan=1431.5625  start=106629.59  s=2  vs=2
      btMeanLength=305.33594  sTime=106629.61  totalTaskLength=1431.5625  wclockLength=1502.5859
        0 0.0 305.33594 305.33594
        0 376.35938 1502.5859 1126.2266
    jobID:6322049255 jobMeanLength=522.5  mkspan=925.8125  start=788087.25  s=2  vs=2
      btMeanLength=522.5  sTime=788087.25  totalTaskLength=925.8125  wclockLength=928.25
        0 0.0 522.5 522.5
        0 524.9375 928.25 403.3125
    jobID:6258325489 jobMeanLength=1817.8594  mkspan=3541.3672  start=90496.016  s=2  vs=2
      btMeanLength=1817.8594  sTime=90526.12  totalTaskLength=3541.3672  wclockLength=3582.836
        0 0.0 1817.8594 1817.8594
        0 1859.3281 3582.836 1723.5078
    jobID:6282261786 jobMeanLength=73.625  mkspan=326.09375  start=261335.12  s=2  vs=2
      btMeanLength=73.625  sTime=261335.11  totalTaskLength=326.09375  wclockLength=328.15625
        0 0.0 73.625 73.625
        0 75.6875 328.15625 252.46875
    jobID:6399119528 jobMeanLength=188.5  mkspan=556.125  start=1555902.2  s=2  vs=2
      btMeanLength=188.5  sTime=1555902.2  totalTaskLength=556.125  wclockLength=607.125
        0 0.0 188.5 188.5
        0 239.5 607.125 367.625
    jobID:6426737238 jobMeanLength=92.375  mkspan=382.125  start=1896618.9  s=2  vs=2
      btMeanLength=92.375  sTime=1896618.9  totalTaskLength=382.125  wclockLength=385.375
        0 0.0 92.375 92.375
        0 95.625 385.375 289.75
    jobID:6269405236 jobMeanLength=151.03125  mkspan=1162.1719  start=141795.84  s=2  vs=2
      btMeanLength=151.03125  sTime=141795.88  totalTaskLength=1162.1719  wclockLength=1163.9844
        0 0.0 151.03125 151.03125
        0 152.84375 1163.9844 1011.1406
    jobID:6459092571 jobMeanLength=3632.5  mkspan=19015.5  start=2204228.8  s=2  vs=2
      btMeanLength=3632.5  sTime=2204228.8  totalTaskLength=19015.5  wclockLength=19179.25
        0 0.0 3632.5 3632.5
        0 3796.25 19179.25 15383.0
    jobID:6269466394 jobMeanLength=1470.9688  mkspan=1923.3594  start=142502.33  s=2  vs=2
      btMeanLength=1470.9688  sTime=142541.25  totalTaskLength=1923.3594  wclockLength=1932.6875
        0 0.0 1470.9688 1470.9688
        0 1480.2969 1932.6875 452.39062
    jobID:6346929065 jobMeanLength=533.9375  mkspan=1274.0  start=965568.06  s=2  vs=2
      btMeanLength=533.9375  sTime=965568.06  totalTaskLength=1274.0  wclockLength=1276.0
        0 0.0 533.9375 533.9375
        0 535.9375 1276.0 740.0625
    jobID:6276117898 jobMeanLength=255.92188  mkspan=374.03125  start=195717.56  s=2  vs=2
      btMeanLength=255.92188  sTime=195717.6  totalTaskLength=374.03125  wclockLength=375.67188
        0 0.0 255.92188 255.92188
        0 257.5625 375.67188 118.109375
    jobID:6332304183 jobMeanLength=34.125  mkspan=327.5625  start=849718.94  s=2  vs=1
      btMeanLength=34.125  sTime=849718.94  totalTaskLength=327.5625  wclockLength=592.1875
        0 0.0 34.125 34.125
        0 298.75 592.1875 293.4375
    jobID:6281816049 jobMeanLength=11162.094  mkspan=14425.406  start=258860.25  s=2  vs=2
      btMeanLength=11162.094  sTime=258860.28  totalTaskLength=14425.406  wclockLength=14426.969
        0 0.0 11162.094 11162.094
        0 11163.656 14426.969 3263.3125
    jobID:6403416333 jobMeanLength=896.25  mkspan=2120.25  start=1594101.5  s=2  vs=2
      btMeanLength=896.25  sTime=1594101.5  totalTaskLength=2120.25  wclockLength=2209.125
        0 0.0 896.25 896.25
        0 985.125 2209.125 1224.0
    jobID:6335417619 jobMeanLength=170.5  mkspan=310.9375  start=871878.6  s=2  vs=2
      btMeanLength=170.5  sTime=871878.6  totalTaskLength=310.9375  wclockLength=347.1875
        0 0.0 170.5 170.5
        0 206.75 347.1875 140.4375
    jobID:6274012813 jobMeanLength=453.6875  mkspan=687.8281  start=178434.0  s=2  vs=2
      btMeanLength=453.6875  sTime=178433.97  totalTaskLength=687.8281  wclockLength=800.6719
        0 0.0 453.6875 453.6875
        0 566.53125 800.6719 234.14062
    jobID:6393554915 jobMeanLength=183.625  mkspan=1943.375  start=1509074.0  s=2  vs=2
      btMeanLength=183.625  sTime=1509074.1  totalTaskLength=1943.375  wclockLength=1948.375
        0 0.0 183.625 183.625
        0 188.625 1948.375 1759.75
    jobID:6377984117 jobMeanLength=2401.0  mkspan=5293.125  start=1366086.6  s=2  vs=2
      btMeanLength=2401.0  sTime=1366086.5  totalTaskLength=5293.125  wclockLength=5303.0
        0 0.0 2401.0 2401.0
        0 2410.875 5303.0 2892.125
    jobID:6294175526 jobMeanLength=16682.906  mkspan=59911.5  start=413314.9  s=2  vs=2
      btMeanLength=16682.906  sTime=413314.88  totalTaskLength=59911.5  wclockLength=59940.688
        0 0.0 16682.906 16682.906
        0 16712.094 59940.688 43228.594
    jobID:6386456256 jobMeanLength=14918.75  mkspan=23985.0  start=1455735.0  s=2  vs=2
      btMeanLength=14918.75  sTime=1455756.5  totalTaskLength=23985.0  wclockLength=24011.75
        0 0.0 14918.75 14918.75
        0 14945.5 24011.75 9066.25
    jobID:6300491289 jobMeanLength=297.71875  mkspan=554.09375  start=502449.12  s=2  vs=1
      btMeanLength=297.71875  sTime=502449.1  totalTaskLength=554.09375  wclockLength=555.90625
        0 0.0 297.71875 297.71875
        0 299.53125 555.90625 256.375
    jobID:6445726313 jobMeanLength=371.0  mkspan=2438.875  start=2070015.4  s=2  vs=2
      btMeanLength=371.0  sTime=2070015.4  totalTaskLength=2438.875  wclockLength=2441.25
        0 0.0 371.0 371.0
        0 373.375 2441.25 2067.875
    jobID:6474322053 jobMeanLength=339.0  mkspan=1113.0  start=2368375.2  s=2  vs=2
      btMeanLength=339.0  sTime=2368375.2  totalTaskLength=1113.0  wclockLength=1114.0
        0 0.0 339.0 339.0
        0 340.0 1114.0 774.0
    jobID:6276088813 jobMeanLength=179.875  mkspan=256.07812  start=195445.88  s=2  vs=2
      btMeanLength=179.875  sTime=195445.88  totalTaskLength=256.07812  wclockLength=257.8125
        0 0.0 179.875 179.875
        0 181.60938 257.8125 76.203125
    jobID:6423487963 jobMeanLength=4273.625  mkspan=4568.875  start=1854096.0  s=2  vs=2
      btMeanLength=4273.625  sTime=1854096.0  totalTaskLength=4568.875  wclockLength=4571.25
        0 0.0 4273.625 4273.625
        0 4276.0 4571.25 295.25
    jobID:6331587737 jobMeanLength=392.25  mkspan=3845.125  start=841644.56  s=2  vs=2
      btMeanLength=392.25  sTime=841644.5  totalTaskLength=3845.125  wclockLength=3848.375
        0 0.0 392.25 392.25
        0 395.5 3848.375 3452.875
    jobID:6293319446 jobMeanLength=293.59375  mkspan=2137.2188  start=400505.47  s=2  vs=2
      btMeanLength=293.59375  sTime=400539.94  totalTaskLength=2137.2188  wclockLength=2176.7812
        0 0.0 293.59375 293.59375
        0 333.15625 2176.7812 1843.625
    jobID:6340002882 jobMeanLength=1537.1875  mkspan=3259.375  start=902087.2  s=2  vs=2
      btMeanLength=1537.1875  sTime=902102.7  totalTaskLength=3259.375  wclockLength=3494.5
        0 0.0 1537.1875 1537.1875
        0 1772.3125 3494.5 1722.1875
    jobID:6281499582 jobMeanLength=1361.2344  mkspan=4611.9375  start=257288.53  s=2  vs=2
      btMeanLength=1361.2344  sTime=257288.58  totalTaskLength=4611.9375  wclockLength=4754.2344
        0 0.0 1361.2344 1361.2344
        0 1503.5312 4754.2344 3250.7031
    jobID:6287273133 jobMeanLength=2901.1562  mkspan=7373.4688  start=318293.1  s=2  vs=2
      btMeanLength=2901.1562  sTime=318293.1  totalTaskLength=7373.4688  wclockLength=7443.375
        0 0.0 2901.1562 2901.1562
        0 2971.0625 7443.375 4472.3125
    jobID:6338322846 jobMeanLength=14223.5625  mkspan=14287.1875  start=889413.2  s=2  vs=2
      btMeanLength=14223.5625  sTime=889413.2  totalTaskLength=14287.1875  wclockLength=14452.0625
        0 0.0 14223.5625 14223.5625
        0 14388.4375 14452.0625 63.625
    jobID:6412213720 jobMeanLength=202.875  mkspan=975.0  start=1682587.1  s=2  vs=2
      btMeanLength=202.875  sTime=1682587.2  totalTaskLength=975.0  wclockLength=1000.25
        0 0.0 202.875 202.875
        0 228.125 1000.25 772.125
    jobID:6378112609 jobMeanLength=1118.875  mkspan=2663.625  start=1367620.8  s=2  vs=2
      btMeanLength=1118.875  sTime=1367620.8  totalTaskLength=2663.625  wclockLength=2666.25
        0 0.0 1118.875 1118.875
        0 1121.5 2666.25 1544.75
    jobID:6255777606 jobMeanLength=197.55273  mkspan=775.8711  start=63124.305  s=3  vs=3
      btMeanLength=197.55273  sTime=63124.273  totalTaskLength=775.8711  wclockLength=779.41406
        0 0.0 284.16797 284.16797
        0 286.0703 397.0078 110.9375
        0 398.64844 779.41406 380.76562
    jobID:6424377277 jobMeanLength=333.125  mkspan=5952.75  start=1865984.5  s=2  vs=2
      btMeanLength=333.125  sTime=1865984.4  totalTaskLength=5952.75  wclockLength=5954.125
        0 0.0 333.125 333.125
        0 334.5 5954.125 5619.625
    jobID:6259461540 jobMeanLength=720.3125  mkspan=963.875  start=96720.89  s=2  vs=2
      btMeanLength=720.3125  sTime=96720.914  totalTaskLength=963.875  wclockLength=1001.71875
        0 0.0 720.3125 720.3125
        0 758.15625 1001.71875 243.5625
    jobID:6426781748 jobMeanLength=65.5  mkspan=313.25  start=1896969.1  s=2  vs=2
      btMeanLength=65.5  sTime=1896969.0  totalTaskLength=313.25  wclockLength=314.75
        0 0.0 65.5 65.5
        0 67.0 314.75 247.75
    jobID:6297440926 jobMeanLength=245.03125  mkspan=1633.0312  start=454294.3  s=2  vs=2
      btMeanLength=245.03125  sTime=454294.3  totalTaskLength=1633.0312  wclockLength=1634.5938
        0 0.0 245.03125 245.03125
        0 246.59375 1634.5938 1388.0
    jobID:6467961522 jobMeanLength=86.25  mkspan=116.75  start=2292233.0  s=2  vs=2
      btMeanLength=86.25  sTime=2292233.0  totalTaskLength=116.75  wclockLength=198.0
        0 0.0 86.25 86.25
        0 167.5 198.0 30.5
    jobID:6476005756 jobMeanLength=287.5  mkspan=966.75  start=2386855.8  s=2  vs=2
      btMeanLength=287.5  sTime=2386855.8  totalTaskLength=966.75  wclockLength=968.0
        0 0.0 287.5 287.5
        0 288.75 968.0 679.25
    jobID:6476207772 jobMeanLength=760.75  mkspan=2251.75  start=2388759.0  s=2  vs=2
      btMeanLength=760.75  sTime=2388759.0  totalTaskLength=2251.75  wclockLength=2309.25
        0 0.0 760.75 760.75
        0 818.25 2309.25 1491.0
    jobID:6371651587 jobMeanLength=477.625  mkspan=14754.125  start=1300164.8  s=2  vs=2
      btMeanLength=477.625  sTime=1300194.5  totalTaskLength=14754.125  wclockLength=14764.875
        0 0.0 477.625 477.625
        0 488.375 14764.875 14276.5
    jobID:6426654347 jobMeanLength=78.0  mkspan=324.25  start=1895258.6  s=2  vs=2
      btMeanLength=78.0  sTime=1895258.6  totalTaskLength=324.25  wclockLength=325.75
        0 0.0 78.0 78.0
        0 79.5 325.75 246.25
    jobID:6393533036 jobMeanLength=42.25  mkspan=579.25  start=1508893.1  s=2  vs=1
      btMeanLength=42.25  sTime=1508893.0  totalTaskLength=579.25  wclockLength=580.125
        0 0.0 42.25 42.25
        0 43.125 580.125 537.0
    jobID:6323729787 jobMeanLength=399.9375  mkspan=1267.4375  start=798240.4  s=2  vs=2
      btMeanLength=399.9375  sTime=798240.4  totalTaskLength=1267.4375  wclockLength=1270.0
        0 0.0 399.9375 399.9375
        0 402.5 1270.0 867.5
    jobID:6376478611 jobMeanLength=176.0  mkspan=727.375  start=1347432.8  s=2  vs=2
      btMeanLength=176.0  sTime=1347432.8  totalTaskLength=727.375  wclockLength=728.625
        0 0.0 176.0 176.0
        0 177.25 728.625 551.375
    jobID:6293811581 jobMeanLength=1255.4688  mkspan=4056.125  start=408488.06  s=2  vs=2
      btMeanLength=1255.4688  sTime=408488.06  totalTaskLength=4056.125  wclockLength=4061.2188
        0 0.0 1255.4688 1255.4688
        0 1260.5625 4061.2188 2800.6562
    jobID:6320094413 jobMeanLength=533.4375  mkspan=817.4375  start=773065.0  s=2  vs=2
      btMeanLength=533.4375  sTime=773095.6  totalTaskLength=817.4375  wclockLength=854.9375
        0 0.0 533.4375 533.4375
        0 570.9375 854.9375 284.0
    jobID:6254212074 jobMeanLength=220.7539  mkspan=1074.1289  start=40996.477  s=2  vs=2
      btMeanLength=220.7539  sTime=40996.453  totalTaskLength=1074.1289  wclockLength=1129.25
        0 0.0 220.7539 220.7539
        0 275.875 1129.25 853.375
    jobID:6265572370 jobMeanLength=111.19531  mkspan=1568.5938  start=119979.125  s=2  vs=2
      btMeanLength=111.19531  sTime=120005.71  totalTaskLength=1568.5938  wclockLength=2120.2578
        0 0.0 111.19531 111.19531
        0 662.8594 2120.2578 1457.3984
    jobID:6352882947 jobMeanLength=2891.3125  mkspan=7267.9375  start=1035356.8  s=2  vs=2
      btMeanLength=2891.3125  sTime=1035356.75  totalTaskLength=7267.9375  wclockLength=7358.6875
        0 0.0 2891.3125 2891.3125
        0 2982.0625 7358.6875 4376.625
    jobID:6277511646 jobMeanLength=3521.5781  mkspan=9897.375  start=208583.5  s=2  vs=2
      btMeanLength=3521.5781  sTime=208583.52  totalTaskLength=9897.375  wclockLength=9898.844
        0 0.0 3521.5781 3521.5781
        0 3523.0469 9898.844 6375.797
    jobID:6394684353 jobMeanLength=950.625  mkspan=3526.875  start=1517287.9  s=2  vs=2
      btMeanLength=950.625  sTime=1517288.0  totalTaskLength=3526.875  wclockLength=3826.375
        0 0.0 950.625 950.625
        0 1250.125 3826.375 2576.25
    jobID:6367339057 jobMeanLength=25567.25  mkspan=94869.875  start=1255203.1  s=2  vs=2
      btMeanLength=25567.25  sTime=1255203.2  totalTaskLength=94869.875  wclockLength=94872.125
        0 0.0 25567.25 25567.25
        0 25569.5 94872.125 69302.625
    jobID:6444592809 jobMeanLength=213.75  mkspan=2550.5  start=2058334.0  s=2  vs=2
      btMeanLength=213.75  sTime=2058334.1  totalTaskLength=2550.5  wclockLength=2553.125
        0 0.0 213.75 213.75
        0 216.375 2553.125 2336.75
    jobID:6268919692 jobMeanLength=1683.0039  mkspan=8666.25  start=138084.22  s=5  vs=5
      btMeanLength=1683.0039  sTime=138105.05  totalTaskLength=8666.25  wclockLength=12767.578
        0 0.0 1950.0469 1950.0469
        0 5998.578 6259.672 261.09375
        0 6298.5625 7189.7656 891.2031
        0 7191.4062 10821.078 3629.6719
        0 10833.344 12767.578 1934.2344
    jobID:6329754038 jobMeanLength=126.5  mkspan=368.8125  start=823771.9  s=2  vs=2
      btMeanLength=126.5  sTime=823789.94  totalTaskLength=368.8125  wclockLength=448.5
        0 0.0 126.5 126.5
        0 206.1875 448.5 242.3125
    jobID:6474926979 jobMeanLength=292.25  mkspan=1004.75  start=2375304.0  s=2  vs=2
      btMeanLength=292.25  sTime=2375304.0  totalTaskLength=1004.75  wclockLength=1006.0
        0 0.0 292.25 292.25
        0 293.5 1006.0 712.5
    jobID:6426789847 jobMeanLength=72.5  mkspan=333.625  start=1897092.4  s=2  vs=2
      btMeanLength=72.5  sTime=1897092.4  totalTaskLength=333.625  wclockLength=335.375
        0 0.0 72.5 72.5
        0 74.25 335.375 261.125
    jobID:6466352680 jobMeanLength=162.75  mkspan=681.0  start=2268890.0  s=2  vs=2
      btMeanLength=162.75  sTime=2268890.0  totalTaskLength=681.0  wclockLength=682.0
        0 0.0 162.75 162.75
        0 163.75 682.0 518.25
    jobID:6426655865 jobMeanLength=67.375  mkspan=339.25  start=1895287.5  s=2  vs=2
      btMeanLength=67.375  sTime=1895287.5  totalTaskLength=339.25  wclockLength=340.875
        0 0.0 67.375 67.375
        0 69.0 340.875 271.875
    jobID:6338299982 jobMeanLength=10650.5625  mkspan=14187.0  start=889186.7  s=2  vs=2
      btMeanLength=10650.5625  sTime=889186.6  totalTaskLength=14187.0  wclockLength=14190.0
        0 0.0 10650.5625 10650.5625
        0 10653.5625 14190.0 3536.4375
    jobID:6331792723 jobMeanLength=6782.4375  mkspan=36108.125  start=843067.0  s=2  vs=2
      btMeanLength=6782.4375  sTime=843067.0  totalTaskLength=36108.125  wclockLength=36272.312
        0 0.0 6782.4375 6782.4375
        0 6946.625 36272.312 29325.688
    jobID:6425701028 jobMeanLength=1366.0  mkspan=7415.75  start=1887611.5  s=2  vs=2
      btMeanLength=1366.0  sTime=1887611.5  totalTaskLength=7415.75  wclockLength=7462.125
        0 0.0 1366.0 1366.0
        0 1412.375 7462.125 6049.75
    jobID:6458636062 jobMeanLength=125.25  mkspan=173.75  start=2197875.8  s=2  vs=2
      btMeanLength=125.25  sTime=2197875.8  totalTaskLength=173.75  wclockLength=175.25
        0 0.0 125.25 125.25
        0 126.75 175.25 48.5
    jobID:6395241455 jobMeanLength=122.875  mkspan=534.25  start=1521007.5  s=2  vs=2
      btMeanLength=122.875  sTime=1521007.5  totalTaskLength=534.25  wclockLength=536.625
        0 0.0 122.875 122.875
        0 125.25 536.625 411.375
    jobID:6394646705 jobMeanLength=1236.375  mkspan=2287.25  start=1516985.5  s=2  vs=2
      btMeanLength=1236.375  sTime=1516985.5  totalTaskLength=2287.25  wclockLength=2600.875
        0 0.0 1236.375 1236.375
        0 1550.0 2600.875 1050.875
    jobID:6258738382 jobMeanLength=1848.1875  mkspan=3662.3281  start=94261.26  s=2  vs=2
      btMeanLength=1848.1875  sTime=94261.27  totalTaskLength=3662.3281  wclockLength=3853.961
        0 0.0 1848.1875 1848.1875
        0 2039.8203 3853.961 1814.1406
    jobID:6404455338 jobMeanLength=51.125  mkspan=677.25  start=1604423.0  s=2  vs=1
      btMeanLength=51.125  sTime=1604423.0  totalTaskLength=677.25  wclockLength=678.5
        0 0.0 51.125 51.125
        0 52.375 678.5 626.125
    jobID:6374846397 jobMeanLength=15608.625  mkspan=58879.125  start=1329543.9  s=2  vs=2
      btMeanLength=15608.625  sTime=1329543.9  totalTaskLength=58879.125  wclockLength=58891.375
        0 0.0 15608.625 15608.625
        0 15620.875 58891.375 43270.5
    jobID:6463530670 jobMeanLength=190.75  mkspan=3743.25  start=2244485.8  s=2  vs=2
      btMeanLength=190.75  sTime=2244485.8  totalTaskLength=3743.25  wclockLength=3744.75
        0 0.0 190.75 190.75
        0 192.25 3744.75 3552.5
    jobID:6466638400 jobMeanLength=151.75  mkspan=651.5  start=2273220.8  s=2  vs=2
      btMeanLength=151.75  sTime=2273220.8  totalTaskLength=651.5  wclockLength=652.75
        0 0.0 151.75 151.75
        0 153.0 652.75 499.75
    jobID:6290134676 jobMeanLength=13067.5625  mkspan=43741.97  start=355861.6  s=2  vs=2
      btMeanLength=13067.5625  sTime=355861.56  totalTaskLength=43741.97  wclockLength=43775.062
        0 0.0 13067.5625 13067.5625
        0 13100.656 43775.062 30674.406
    jobID:6402055888 jobMeanLength=226.625  mkspan=268.125  start=1581053.0  s=2  vs=2
      btMeanLength=226.625  sTime=1581053.0  totalTaskLength=268.125  wclockLength=269.5
        0 0.0 226.625 226.625
        0 228.0 269.5 41.5
    jobID:6278080619 jobMeanLength=1872.3828  mkspan=6882.6406  start=214084.42  s=3  vs=3
      btMeanLength=1872.3828  sTime=214084.42  totalTaskLength=6882.6406  wclockLength=6885.9062
        0 0.0 1356.6562 1356.6562
        0 1358.0312 3746.1406 2388.1094
        0 3748.0312 6885.9062 3137.875
    jobID:6268857906 jobMeanLength=3959.2812  mkspan=5733.5156  start=137509.77  s=2  vs=2
      btMeanLength=3959.2812  sTime=137509.75  totalTaskLength=5733.5156  wclockLength=5787.7656
        0 0.0 3959.2812 3959.2812
        0 4013.5312 5787.7656 1774.2344
    jobID:6331822484 jobMeanLength=618.4375  mkspan=4943.375  start=843811.25  s=2  vs=2
      btMeanLength=618.4375  sTime=843811.25  totalTaskLength=4943.375  wclockLength=4950.75
        0 0.0 618.4375 618.4375
        0 625.8125 4950.75 4324.9375
    jobID:6338508905 jobMeanLength=6792.8438  mkspan=20342.875  start=890943.94  s=3  vs=3
      btMeanLength=6792.8438  sTime=890943.94  totalTaskLength=20342.875  wclockLength=20421.938
        0 0.0 13301.125 13301.125
        0 13351.0625 13635.625 284.5625
        0 13664.75 20421.938 6757.1875
    jobID:6382353671 jobMeanLength=1460.75  mkspan=2318.5  start=1413288.2  s=2  vs=2
      btMeanLength=1460.75  sTime=1413288.2  totalTaskLength=2318.5  wclockLength=2322.125
        0 0.0 1460.75 1460.75
        0 1464.375 2322.125 857.75
    jobID:6253929984 jobMeanLength=1099.2656  mkspan=3105.9922  start=40115.996  s=2  vs=2
      btMeanLength=1099.2656  sTime=40116.04  totalTaskLength=3105.9922  wclockLength=3158.957
        0 0.0 1099.2656 1099.2656
        0 1152.2305 3158.957 2006.7266
    jobID:6270261401 jobMeanLength=185.15625  mkspan=437.01562  start=148730.72  s=2  vs=2
      btMeanLength=185.15625  sTime=148730.69  totalTaskLength=437.01562  wclockLength=442.89062
        0 0.0 185.15625 185.15625
        0 191.03125 442.89062 251.85938
    jobID:6313951595 jobMeanLength=6.375  mkspan=397.125  start=702448.1  s=2  vs=1
      btMeanLength=6.375  sTime=702448.2  totalTaskLength=397.125  wclockLength=412.9375
        0 0.0 6.375 6.375
        0 22.1875 412.9375 390.75
    jobID:6467120733 jobMeanLength=168.75  mkspan=377.25  start=2281521.8  s=2  vs=2
      btMeanLength=168.75  sTime=2281521.8  totalTaskLength=377.25  wclockLength=378.75
        0 0.0 168.75 168.75
        0 170.25 378.75 208.5
    jobID:6376853105 jobMeanLength=65.75  mkspan=296.25  start=1352723.5  s=2  vs=1
      btMeanLength=65.75  sTime=1352723.5  totalTaskLength=296.25  wclockLength=297.5
        0 0.0 65.75 65.75
        0 67.0 297.5 230.5
    jobID:6445263757 jobMeanLength=2049.5  mkspan=3110.0  start=2065759.1  s=2  vs=2
      btMeanLength=2049.5  sTime=2065783.2  totalTaskLength=3110.0  wclockLength=3184.125
        0 0.0 2049.5 2049.5
        0 2123.625 3184.125 1060.5
    jobID:6276316703 jobMeanLength=5622.1406  mkspan=6975.078  start=197184.62  s=2  vs=2
      btMeanLength=5622.1406  sTime=197184.67  totalTaskLength=6975.078  wclockLength=6976.8906
        0 0.0 5622.1406 5622.1406
        0 5623.953 6976.8906 1352.9375
    jobID:6421050748 jobMeanLength=50.0  mkspan=95.0  start=1822023.8  s=2  vs=2
      btMeanLength=50.0  sTime=1822023.8  totalTaskLength=95.0  wclockLength=96.125
        0 0.0 50.0 50.0
        0 51.125 96.125 45.0
    jobID:6433104484 jobMeanLength=95.875  mkspan=289.625  start=1956662.9  s=2  vs=2
      btMeanLength=95.875  sTime=1956662.9  totalTaskLength=289.625  wclockLength=292.0
        0 0.0 95.875 95.875
        0 98.25 292.0 193.75
    jobID:6351517804 jobMeanLength=17339.562  mkspan=30403.812  start=1020894.9  s=2  vs=2
      btMeanLength=17339.562  sTime=1020894.9  totalTaskLength=30403.812  wclockLength=30520.5
        0 0.0 17339.562 17339.562
        0 17456.25 30520.5 13064.25
    jobID:6310634991 jobMeanLength=20.9375  mkspan=45.6875  start=668868.7  s=2  vs=1
      btMeanLength=20.9375  sTime=668868.7  totalTaskLength=45.6875  wclockLength=47.4375
        0 0.0 20.9375 20.9375
        0 22.6875 47.4375 24.75
    jobID:6258550087 jobMeanLength=3833.5703  mkspan=47097.33  start=92119.88  s=2  vs=2
      btMeanLength=3833.5703  sTime=92119.85  totalTaskLength=47097.33  wclockLength=47102.336
        0 0.0 3833.5703 3833.5703
        0 3838.5781 47102.336 43263.758
    jobID:6393446923 jobMeanLength=330.125  mkspan=1866.375  start=1508318.0  s=2  vs=2
      btMeanLength=330.125  sTime=1508318.1  totalTaskLength=1866.375  wclockLength=2013.5
        0 0.0 330.125 330.125
        0 477.25 2013.5 1536.25
    jobID:6291444506 jobMeanLength=124.0  mkspan=777.625  start=372978.72  s=2  vs=2
      btMeanLength=124.0  sTime=372978.7  totalTaskLength=777.625  wclockLength=779.59375
        0 0.0 124.0 124.0
        0 125.96875 779.59375 653.625
    jobID:6440759591 jobMeanLength=131.125  mkspan=459.75  start=2018501.4  s=2  vs=1
      btMeanLength=131.125  sTime=2018501.4  totalTaskLength=459.75  wclockLength=506.5
        0 0.0 131.125 131.125
        0 177.875 506.5 328.625
    jobID:6269441161 jobMeanLength=1128.4688  mkspan=4747.7656  start=142095.92  s=2  vs=2
      btMeanLength=1128.4688  sTime=142216.05  totalTaskLength=4747.7656  wclockLength=4749.4844
        0 0.0 1128.4688 1128.4688
        0 1130.1875 4749.4844 3619.2969
    jobID:6254499647 jobMeanLength=4237.66  mkspan=6216.5664  start=46301.977  s=2  vs=2
      btMeanLength=4237.66  sTime=46301.934  totalTaskLength=6216.5664  wclockLength=6224.9453
        0 0.0 4237.66 4237.66
        0 4246.039 6224.9453 1978.9062
    jobID:6270439531 jobMeanLength=28809.734  mkspan=106487.66  start=150253.38  s=2  vs=2
      btMeanLength=28809.734  sTime=150253.4  totalTaskLength=106487.66  wclockLength=106496.72
        0 0.0 28809.734 28809.734
        0 28818.797 106496.72 77677.92
    jobID:6343583479 jobMeanLength=2249.1875  mkspan=4683.6875  start=934096.06  s=2  vs=2
      btMeanLength=2249.1875  sTime=934096.06  totalTaskLength=4683.6875  wclockLength=4718.125
        0 0.0 2249.1875 2249.1875
        0 2283.625 4718.125 2434.5
    jobID:6285801409 jobMeanLength=2195.8438  mkspan=4021.125  start=297799.38  s=2  vs=2
      btMeanLength=2195.8438  sTime=297799.38  totalTaskLength=4021.125  wclockLength=4089.4688
        0 0.0 2195.8438 2195.8438
        0 2264.1875 4089.4688 1825.2812
    jobID:6387273548 jobMeanLength=2867.5  mkspan=20366.75  start=1464926.1  s=3  vs=3
      btMeanLength=2867.5  sTime=1464926.1  totalTaskLength=20366.75  wclockLength=20410.0
        0 0.0 5568.875 5568.875
        0 5574.375 5740.5 166.125
        0 5778.25 20410.0 14631.75
    jobID:6435516760 jobMeanLength=12554.375  mkspan=27843.25  start=1976124.4  s=3  vs=3
      btMeanLength=12554.375  sTime=1976124.4  totalTaskLength=27843.25  wclockLength=27857.375
        0 0.0 15568.5 15568.5
        0 15571.625 25111.875 9540.25
        0 25122.875 27857.375 2734.5
    jobID:6303034643 jobMeanLength=1001.375  mkspan=1082.3125  start=545865.2  s=2  vs=2
      btMeanLength=1001.375  sTime=545865.2  totalTaskLength=1082.3125  wclockLength=1084.5625
        0 0.0 1001.375 1001.375
        0 1003.625 1084.5625 80.9375
    jobID:6451446422 jobMeanLength=931.625  mkspan=3980.0  start=2125359.2  s=5  vs=4
      btMeanLength=931.625  sTime=2125359.2  totalTaskLength=3980.0  wclockLength=4236.75
        0 0.0 2928.5 2928.5
        0 3023.25 3397.25 374.0
        0 3407.5 3507.0 99.5
        0 3508.25 3832.75 324.5
        0 3983.25 4236.75 253.5
    jobID:6258913057 jobMeanLength=2649.9766  mkspan=3523.1328  start=94262.48  s=2  vs=2
      btMeanLength=2649.9766  sTime=94262.484  totalTaskLength=3523.1328  wclockLength=3529.0078
        0 0.0 2649.9766 2649.9766
        0 2655.8516 3529.0078 873.15625
    jobID:6262181127 jobMeanLength=1016.2344  mkspan=2015.8828  start=105804.36  s=2  vs=2
